filename,group,treatment,day,mean_nucleus_area,std_nucleus_area,mean_eccentricity,num_objects,mean_nn_distance,std_nn_distance,mean_intensity,edge_mean,edge_std
G2_10x_D3_F2_T2,G2,2,1,1171.8794992175274,549.7794261378322,0.7122074563256936,639,1169.6803065265833,566.6533047937826,0.5354116834261132,0.03811469879982741,0.03342011405128062
G6_10x_D5_F1_T5,G6,5,1,1107.498172959805,585.6766506838252,0.723362993735268,821,1182.9713182274268,565.8250467780123,0.527317980038491,0.03593702590750668,0.027093950913424356
G1_10x_C5_F3_T2,G1,2,1,1174.6680672268908,1206.8390840102022,0.730014671825462,238,1212.9920420185674,609.5098353049713,0.5756719732113966,0.02220577833346067,0.02071921847848656
G5_10x_G8_F2_T5,G5,5,1,1673.4663461538462,3129.4211108848926,0.7420042792735766,208,883.9175583382959,483.55767632269294,0.38735450688128,0.012534506306893565,0.010953938271991275
G1_10x_B4_F4_T1,G1,1,1,1919.9718875502008,614.4594346253067,0.5931865801769646,249,1198.1152826086254,569.1443671970094,0.5963511640441513,0.02000339385264115,0.013790100802658635
G5_10x_F8_F3_T4,G5,4,1,1419.2257217847769,2347.375994442709,0.7896411239849304,381,1073.0185663153984,558.0274267669116,0.34689524328972504,0.01745644865847429,0.019665965457165722
G1_10x_D4_F2_T3,G1,3,1,1110.1596385542168,2014.4438988225718,0.7579702380846796,664,1112.6239254297266,556.7321539915059,0.3285619406947563,0.045937214861762644,0.045830658843129646
G1_10x_B5_F3_T1,G1,1,1,1637.0701754385964,574.6933235457319,0.6052146740875304,114,1191.6957216931887,564.7026314204711,0.6646154508112206,0.019951690929218478,0.018341843835048634
G1_10x_C4_F1_T2,G1,2,1,1055.1984732824428,1257.1740751641535,0.6761747108248031,262,1193.681919709209,577.6085357066178,0.5012277384925675,0.020668587287728298,0.018825750207932743
G2_10x_E3_F2_T3,G2,3,1,1064.0816023738873,619.1237208897364,0.7499948865623756,674,1172.912496414459,565.0703733274012,0.6460993556008341,0.04481598896999719,0.04271190740441749
G5_10x_G6_F3_T1,G5,1,1,1074.989247311828,390.7521694743304,0.6243437165922242,186,1195.4218204241445,582.0089004495884,0.5371558998944237,0.022926116755588356,0.018106114235428714
G5_10x_G6_F4_T1,G5,1,1,1730.300518134715,3314.660415690705,0.6303011700600423,193,1122.446349609441,546.7354003826101,0.5808963019336278,0.026463748837691516,0.022015910831786313
G9_20x_B1_F1_T4,G9,4,2,1026.8,1329.4757463000217,0.7617745206150606,5,58.690389152496664,21.800572045193345,0.22292063477304666,0.05570670855379006,0.05316071698167476
G1_10x_E4_F1_T4,G1,4,1,937.0,1373.0378727478715,0.8070171565356117,6,64.53092815186662,28.9241170628246,0.08077956075835055,0.024491527594489887,0.02071723015747836
G11_20x_D2_F1_T3,G11,3,1,1041.0867579908677,1618.9516639448952,0.6488650402492517,438,1064.961967479138,522.1751943560829,0.2792125151032281,0.020722551003811533,0.018495230906524378
G11_20x_G2_F2_T1,G11,1,1,1754.3975155279504,2288.3972781951497,0.6523086632101854,483,1195.696355156638,575.4544461195142,0.4316886586989096,0.020489367758536537,0.015291342545587581
G5_10x_G8_F1_T5,G5,5,1,1266.485,3859.5329937409524,0.6805155070418217,200,1114.71200330176,565.0353649922095,0.5842677125241219,0.022259241233327887,0.021084248331021047
G2_10x_C4_F4_T1,G2,1,1,2109.5250737463125,14684.1880214124,0.642468481789735,339,1039.3872137053322,499.4153938783621,0.42436933061935095,0.03054724565578865,0.025882336897778347
G6_10x_F5_F4_T2,G6,2,1,559.0,386.7272940975333,0.736331175083708,5,946.4338007107041,624.365113688377,0.5398611508464011,0.016477066333817916,0.010841313379888692
G1_10x_D5_F2_T3,G1,3,1,895.4992481203008,564.6605131512355,0.7226493404145417,665,1166.2155224078026,560.1727857039199,0.1628413987345472,0.04014105149164949,0.038946507899914606
G1_10x_F5_F3_T5,G1,5,1,958.2604828462515,605.5433356798653,0.7072594153361198,787,1172.1417407920721,567.4028228115019,0.24372038899292012,0.06159189116219967,0.05715052588266926
G6_10x_G5_F3_T4,G6,4,1,1449.5632582322357,6016.17309454585,0.7375729119500595,577,1169.116472732093,588.6811361723888,0.30707695703034943,0.024407057540738134,0.017155496177358696
G2_10x_F4_F1_T4,G2,4,1,811.8032786885246,397.38922780458785,0.7739168084060695,793,1152.0379965058316,553.1023315969455,0.3546833030809296,0.02262058155788526,0.021979076019600186
G11_20x_G2_F1_T1,G11,1,1,2101.4306569343066,1881.9759396457894,0.6746211559230544,411,1206.614939642053,578.5184244727944,0.32580586846079457,0.020226479804798882,0.015422753052498739
G5_10x_G7_F4_T1,G5,1,1,1692.4083601286175,3588.202280383059,0.6475965655687229,311,1148.7346143969805,567.906623450624,0.516619037655432,0.025069360364029323,0.017979338284047682
G6_10x_G4_F4_T4,G6,4,1,2565.576923076923,3629.901494457867,0.6386837839482394,26,1025.3697719914367,691.4946708324708,0.4367769009131369,0.027231098068155782,0.023095896662674822
G4_10x_B6_F2_T2,G4,2,1,434.6896551724138,318.89022037623744,0.5004320459873741,116,1210.2206119575733,578.5729283214747,0.4724009268934878,0.03426206928253833,0.028243344805333692
G5_10x_D8_F4_T2,G5,2,1,1812.7753120665743,1490.025948819721,0.7056630664746839,721,1206.0240764309196,573.9990359361985,0.48150645802451236,0.030072479571754632,0.022035600881988117
G5_10x_D8_F1_T2,G5,2,1,1497.2307692307693,2149.082159023415,0.7305596984019386,429,1115.930329117207,569.4785367338031,0.4004310773620168,0.023659875796530085,0.01737630759731779
G4_10x_C6_F1_T3,G4,3,1,1048.8188803512624,633.6515983533717,0.7480462058399574,911,1181.170277663795,567.3707687513346,0.49948117012341875,0.03057789428881944,0.025537934546636245
G5_10x_G7_F3_T1,G5,1,1,1506.5584415584415,1522.0593917581302,0.6807244089887993,385,1180.4610941658048,574.526498783035,0.5362007520850015,0.02544153793554082,0.01776669411419781
G11_20x_D3_F1_T3,G11,3,1,3076.2412587412587,29227.24067414356,0.7158218759677722,572,1203.2693266068504,588.2718256248588,0.3657607485158617,0.024097711955676743,0.021675677622695955
G10_20x_G1_F1_T4,G10,4,1,1209.7539568345323,641.0537603317077,0.717380725377907,695,1169.8669027823466,563.9810098372708,0.27795343356260327,0.05791228238911336,0.05803694275778541
G5_10x_G9_F2_T5,G5,5,1,1032.4132553606237,1285.596385743508,0.7372363904999715,513,1191.7229813476245,589.498337792256,0.4446209972400771,0.02193734128825887,0.022314387090531886
G11_20x_F3_F1_T5,G11,5,1,1392.611749680715,1557.5145622798514,0.7665101440439102,783,1161.9106124323696,557.8402103933402,0.30614233776430805,0.022378422477152122,0.02047555733417371
G9_20x_A2_F1_T1,G9,1,2,856.793220338983,565.0377050158949,0.6648721382081474,295,1172.9971324511462,568.9934234631277,0.21934082703934427,0.0771000647425189,0.06864891046247629
G5_10x_D8_F3_T2,G5,2,1,1702.88199513382,1422.964000564351,0.7326362572973919,822,1191.7931704934815,570.5946157742046,0.426696808397349,0.022853554521053455,0.014440702104592947
G1_10x_C4_F5_T2,G1,2,1,1195.5087719298247,1046.3382620811415,0.7232964066464987,228,1161.9630356658338,562.200822152524,0.6613569443371623,0.026765489020945457,0.025337396794528698
G1_10x_F4_F1_T5,G1,5,1,1197.081841432225,1815.9226392292023,0.7123789570099084,782,1178.9320683552794,590.0182857510367,0.13243124342320076,0.036944590245003024,0.032359027627352405
G5_10x_E9_F2_T3,G5,3,1,1156.8302828618969,594.3918195009112,0.7513268414129898,601,1060.883731765832,511.9098453846888,0.4083452706475251,0.015687869612193983,0.013843205739347716
G4_10x_A6_F2_T1,G4,1,1,966.9024390243902,783.0728508056245,0.6738033256612946,615,1167.9855923519108,560.1580792527457,0.39627194569855345,0.029409826905455357,0.0217426097014127
G5_10x_G8_F3_T5,G5,5,1,1802.091463414634,4132.031921780136,0.6950256251457126,164,1284.8795957081059,628.2697651710994,0.5005121866391408,0.015639228697954956,0.01568625639309317
G1_10x_F4_F2_T5,G1,5,1,912.6833130328868,508.28378291310713,0.7107140924421701,821,1180.881053131835,568.6842397742009,0.1497572133651434,0.03287993470039914,0.029514388485630393
G5_10x_G7_F2_T1,G5,1,1,1739.9602888086642,2235.6784581191705,0.6554710205477926,277,1179.1551003724885,602.5362949176006,0.483610371773933,0.026516171514375,0.01741386332634088
G5_10x_G6_F1_T1,G5,1,1,1065.2716049382716,587.6516355369702,0.6139467273050524,243,1165.1688223428966,567.2555480003721,0.5202322956629957,0.021149847736314314,0.018173427791735804
G9_20x_B4_F1_T5,G9,5,2,1026.8,1329.4757463000217,0.7617745206150606,5,58.690389152496664,21.800572045193345,0.27470605193404407,0.0601593713870057,0.06300690548354929
G6_10x_F5_F2_T2,G6,2,1,407.75,454.56125824799454,0.6897650328116061,8,1151.9333581326468,568.8978346554567,0.5900532894515566,0.017784185241412336,0.011132687213293134
G4_10x_C5_F3_T3,G4,3,1,289.38860103626945,155.8684155910745,0.5313521296192797,193,1147.7038169091268,556.1287198186807,0.4614937262463462,0.02651099010411072,0.02171240396174722
G6_10x_C4_F4_T3,G6,3,1,1315.188790560472,1734.8558702704415,0.728332253314277,678,1174.9100275235128,576.13609018446,0.3991952906002501,0.028595728356091737,0.024178266672620238
G11_20x_E3_F1_T4,G11,4,1,2629.8471454880296,3360.958521174486,0.7444283638269107,543,1221.3062249364891,584.0840859402217,0.31050179770614433,0.01917050446341676,0.018098286081618797
G4_10x_C5_F2_T3,G4,3,1,265.3292682926829,134.27425110281087,0.5691297733326253,164,1175.5195491188374,570.5213784046432,0.4303788797801023,0.030066515347273236,0.02327966106049706
G6_10x_F5_F3_T2,G6,2,1,708.6666666666666,456.3349159943337,0.7587900181777437,3,876.9328893657238,268.0605413238321,0.4830773190619595,0.014993293421106078,0.00946890134645107
G9_20x_A3_F1_T2,G9,2,2,237.00416666666666,250.0382220434286,0.5904530484242778,240,1196.6738587928028,577.9550825791187,0.14961798547027313,0.04575072834122291,0.04086549206514177
G6_10x_G4_F2_T4,G6,4,1,1139.6572327044025,1332.0802389547432,0.7761083597799455,636,1159.0634386500703,573.429478079088,0.39518686347714427,0.0321932502981933,0.028360420109003085
G5_10x_E9_F5_T3,G5,3,1,1182.940418679549,646.7068900228645,0.7477097339062867,621,1208.8674206688288,581.0675107100839,0.4504754670732714,0.02353987398141541,0.020710442782451585
G2_10x_F4_F2_T4,G2,4,1,1806.2222222222222,1698.0079032519761,0.4881325016276948,9,944.6393110542332,466.78130097202927,0.6661814099579545,0.016225717472174255,0.013214413467570824
G5_10x_G6_F5_T1,G5,1,1,1405.6340206185566,2919.495519384912,0.6417674496950031,194,1264.4074152184503,617.0261085734436,0.456660370352567,0.021933348482012824,0.015172389801241627
G5_10x_E8_F3_T3,G5,3,1,1218.6558044806518,6001.578488703716,0.7664408300511966,491,1104.6252601778551,547.4335223791394,0.5950473120608736,0.026970181136284917,0.024501963578324692
G10_20x_B2_F1_T5,G10,5,1,752.4375,666.0712804491758,0.5759780033081352,176,1154.7671077565772,559.93635608898,0.20734191917989164,0.050480122778552496,0.0473362199211545
G1_10x_E5_F2_T4,G1,4,1,2574.2486486486487,34825.16399647555,0.7087220689379155,370,932.6739931552754,501.3502773639407,0.2398623186731627,0.04813454960008108,0.052665733503357536
G1_10x_C5_F5_T2,G1,2,1,1150.613953488372,1006.0358284760007,0.7245574885182273,215,1190.0005976773741,609.4339203396852,0.6590208484293881,0.02759061722298576,0.02993134900136616
G5_10x_E8_F4_T3,G5,3,1,1241.2314410480349,2572.958390828126,0.769948552892164,458,1086.1007626574253,561.1825388035419,0.3939078257793583,0.015043618110537851,0.012593081838646795
G5_10x_G7_F5_T1,G5,1,1,1588.2179104477611,1678.549552523318,0.6452764744980376,335,1104.1275301934118,574.6904529888402,0.5381825020943123,0.032868988337714795,0.021991293204747252
G5_10x_F9_F5_T4,G5,4,1,946.6,747.9330543525292,0.7684644700056611,435,1150.7637761532633,618.188434340956,0.38227040675194046,0.015377165303840066,0.015728049514502594
G5_10x_D9_F4_T2,G5,2,1,2117.462365591398,11305.310317775455,0.7197831323076643,837,1174.7020371146293,567.1892369242104,0.4442015086010857,0.028630368219160506,0.020888861193131218
G2_10x_D3_F3_T2,G2,2,1,1220.9005628517823,667.5073957047283,0.7004575460271003,533,1191.2387309834367,569.1647677821323,0.5878961167665228,0.037133287818952816,0.03363694431470163
G6_10x_D4_F4_T5,G6,5,1,983.0440180586908,442.604393678989,0.7253066115884382,886,1178.0192478721804,563.8511827070382,0.3892993973302689,0.02461813542646475,0.01681529628572941
G2_10x_C3_F5_T1,G2,1,1,7324.032110091744,45785.036614114986,0.6827117267343947,218,1049.7431629246607,523.6185928538947,0.3398348644235151,0.023864914316054326,0.016029909916266922
G1_10x_C5_F1_T2,G1,2,1,1202.4751773049645,874.4092439925247,0.7613852510094917,282,1216.9644388258303,591.3544371083289,0.5588369326486596,0.023437457156527668,0.02330531361909667
G4_10x_C6_F2_T3,G4,3,1,1063.1294536817102,820.7230191822428,0.7514111810406208,842,1186.8096012283418,568.7308204334092,0.4518993941739671,0.031084512708648492,0.02658832417134113
G5_10x_D8_F5_T2,G5,2,1,1584.2771822358345,1004.3948364505554,0.721726993636308,653,1202.855547505585,575.4319421998082,0.5138742694254962,0.026101601726407082,0.020404639125877977
G6_10x_D5_F2_T5,G6,5,1,1069.135453474676,532.8594988288825,0.7130210309057351,849,1163.638402412649,559.6241829595152,0.5037443182725244,0.029952624406805437,0.020048611553694872
G2_10x_G3_F1_T5,G2,5,1,1238.7587719298247,1123.4780518715477,0.7417024269195909,456,1208.886869480581,611.0349435785149,0.43867646017076384,0.033050230685376415,0.039966964893171565
G4_10x_B5_F1_T2,G4,2,1,402.3152709359606,248.89721128711537,0.5326286960075234,203,1135.9207718838172,543.6576456495421,0.48287339810042795,0.02569059198264198,0.020829889298878766
G2_10x_F3_F3_T4,G2,4,1,1237.556765163297,807.0195523156219,0.7613845585054146,643,1142.1488591201137,552.1712538162443,0.44945184789086695,0.03758921398472898,0.037599601616781116
G6_10x_E4_F2_T1,G6,1,1,1089.5281690140846,6559.566799391967,0.759495786244278,710,1178.2102522986404,576.0101202955852,0.4070992687257391,0.02930597994750464,0.026322884686985553
G10_20x_H1_F1_T4,G10,4,1,1226.7666666666667,633.6581427330133,0.7079767549065019,540,1155.7084595717897,561.1679172164254,0.2446123994588961,0.0450164501485483,0.0450589177564802
G2_10x_E3_F1_T3,G2,3,1,884.1474358974359,504.24347121470606,0.7496345901152315,624,1184.73004117998,562.6487637803087,0.373038965420321,0.03232128185561597,0.03071182195388839
G6_10x_G5_F5_T4,G6,4,1,974.9731092436974,3181.7773347109396,0.7364645376666645,595,1129.9852451541976,559.2563552407485,0.32442424237433104,0.022981325568716748,0.016879749785862336
G2_10x_G4_F1_T5,G2,5,1,1604.0560165975103,1619.2730244055617,0.7100975701443941,482,1153.214031861427,567.6362110444467,0.4588010840059148,0.036027880108374696,0.03965090234004949
G2_10x_G4_F2_T5,G2,5,1,2432.62851782364,2648.174878043873,0.6762372779015763,533,1201.0991416625998,576.8927301973873,0.448994095351716,0.03598903369268386,0.030869657880097608
G6_10x_E4_F1_T1,G6,1,1,1460.6543209876543,1213.1538912071999,0.7520868293479703,567,1214.3089283198035,580.8290901551045,0.35816372585346,0.02603796006022652,0.02179876743896146
G11_20x_C2_F1_T2,G11,2,1,1952.0411140583553,2897.601030919182,0.7389866469175497,754,1191.1833113421603,572.6993165714837,0.28679384211644204,0.022071335483783764,0.018096417067863184
G4_10x_B6_F1_T2,G4,2,1,441.008064516129,297.8060771918245,0.5166945479248648,124,1219.3731272398002,583.6572450876506,0.5022737362502393,0.033128856212389673,0.02514549369883076
G10_20x_A2_F1_T5,G10,5,1,690.931654676259,602.2586555083058,0.7171722787149097,278,1179.7441310673305,624.9662069623263,0.1634960557349597,0.042064114751523524,0.04302923940121635
G1_10x_E4_F2_T4,G1,4,1,936.8333333333334,1373.0901180265707,0.8074646627514147,6,64.51603642812091,28.916006254363282,0.0889950554874379,0.02498069937728819,0.020496011568734235
G6_10x_D5_F4_T5,G6,5,1,1046.6578616352201,474.24392648642737,0.7306420219601274,795,1194.4927389125282,580.5401723391336,0.3831586002036533,0.03319324974096855,0.0247269212390693
G1_10x_C5_F2_T2,G1,2,1,1240.9646017699115,1397.5587455003622,0.7485433120103354,339,1148.7767805834117,568.6934587191022,0.61093407133532,0.026755938602026644,0.024784457002202383
G1_10x_B4_F5_T1,G1,1,1,1916.8110831234258,1419.5847255538426,0.6317374463419599,397,1220.3890702454653,583.1071645437515,0.5306667348676862,0.028161174261485993,0.02392003686730628
G1_10x_C4_F3_T2,G1,2,1,1180.734693877551,1392.7070596871608,0.69441401356939,245,1163.9892505943474,560.4853715775726,0.5988277586307166,0.023525415668677635,0.021198286731115987
G4_10x_E5_F1_T5,G4,5,1,899.5169988276671,632.6872228255833,0.7494120487240673,853,1168.9587773789026,560.0979291488485,0.45522853061223423,0.028980622979362027,0.0237277915159347
G4_10x_A5_F3_T1,G4,1,1,985.3227091633466,543.0274580180865,0.6609364886381096,502,1182.2857040350718,566.117539395207,0.552819582870307,0.02630132256020054,0.018256530103454433
G5_10x_G8_F4_T5,G5,5,1,2060.608938547486,4282.682364842435,0.7126989396773066,179,1117.761392515348,596.2518797964827,0.5871196593071707,0.021925767405050135,0.022199622083227975
G2_10x_G3_F3_T5,G2,5,1,6619.150862068966,27563.103354387622,0.7129406257985191,232,1164.2442694938798,609.7803395800594,0.46714865244220494,0.03237279838174716,0.031501556144222884
G4_10x_E6_F3_T5,G4,5,1,879.8863892013499,4727.795812380283,0.7670398755698803,889,1159.3776406237503,557.7359698629123,0.4550237846335229,0.02976752274567537,0.02505494837803081
G2_10x_E4_F2_T3,G2,3,1,1134.200498132005,742.6096161458454,0.7640326554259788,803,1160.4957910073651,559.5276483687617,0.6052160268671455,0.05179821458656385,0.047048629136615644
G5_10x_F8_F1_T4,G5,4,1,1768.6579710144927,5573.680505874632,0.7840234649182827,345,1042.9974647867505,573.4071554794473,0.44837582300559753,0.02036686646874256,0.023271141526328597
G5_10x_E8_F2_T3,G5,3,1,1254.8405511811025,1502.3502362798395,0.7517794611159899,508,1085.4990180079592,534.8607809204383,0.6021052065351192,0.026484467424034798,0.025391492249827046
G1_10x_B5_F5_T1,G1,1,1,1608.6356589147288,567.0873213591284,0.6165883582061598,129,1219.9831982309804,584.5617260085284,0.6524822097318225,0.023068006738875216,0.021581953440659024
G4_10x_B5_F2_T2,G4,2,1,411.0838709677419,276.7551603351099,0.5306790146176799,155,1171.640791686049,571.6622512575917,0.5087250326537945,0.025174980651299556,0.01947046332944295
G5_10x_D9_F1_T2,G5,2,1,1799.8794178794178,3974.2107596572087,0.7067655811253869,481,1146.2509739476889,565.628152708647,0.5474496016291369,0.029563456294660766,0.02710006234170455
G11_20x_F2_F1_T5,G11,5,1,1600.1,1547.296353625261,0.7638264255012298,690,1184.9814102606106,565.3037477728348,0.40056627258391947,0.024675752473105474,0.024370697801857227
G1_10x_F5_F2_T5,G1,5,1,1107.185955786736,728.9439645966457,0.6924575241876066,769,1178.5568739781324,571.9955752395716,0.22091270172020527,0.06147108266324047,0.05483069561232866
G1_10x_D5_F1_T3,G1,3,1,1044.372767857143,636.6137217237639,0.6981507528656113,896,1160.9496680927975,555.337984848031,0.16116830331301563,0.04238033750343716,0.037256163853027414
G2_10x_F3_F2_T4,G2,4,1,5577.692063492063,57078.73071371947,0.6857555409258721,315,1004.1373115986503,499.7091860809076,0.6044224434443772,0.06592759175529517,0.06014179277943894
G11_20x_G3_F1_T1,G11,1,1,1419.7100371747213,1021.3397178545858,0.6688831338709336,538,1165.3927412922146,560.8000054406874,0.476672989909671,0.020425164313315942,0.015675745665089946
